Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment
174,!DER MACC 1,154.115,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Multi-agency command 1"
175,!DER MACC 2,151.070,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Multi-agency command 2"
176,!DTI,151.340,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Sheriff tactical Illinois"
177,!DTS,155.835,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Sheriff tactical Silver"
178,!D9D,155.415,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - County 911 dispatch"
179,!DC FD Disp,453.900,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire dispatch primary"
180,!DFR,453.925,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire response channel"
181,!DFC,453.800,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire command operations"
182,!Beacn Fire,460.400,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Beacon fire operations"
183,!Beacon EMS,452.8125,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Beacon EMS operations"
184,!Beacn Hwy,453.325,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Beacon highway department"
185,!DEC1,155.745,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - EMS control primary"
186,!DEC2,155.760,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - EMS control secondary"
187,!U9D,155.025,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Primary 911 dispatch"
188,!PEF,154.265,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Port Ewen fire operations"
189,!EF,154.295,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - East Kingston fire ops"
190,!U1,154.310,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Ulster Hose primary ops"
191,!U2,154.400,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Ulster Hose secondary ops"
192,!HF,159.3075,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Hurley fire operations"
193,!WHF,159.180,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - West Hurley fire operations"
194,!EFO,151.415,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Esopus fire operations"
195,!EEO,155.160,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Esopus EMS operations"
196,!TD,151.010,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Town of Ulster public works"
197,!Hurley DPW,155.955,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Hurley public works"
198,!UC FG Ch 3,46.300,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire tactical operations"
199,!UC FG Ch 4,46.280,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire tactical operations"
200,!UC FG Ch 5,46.320,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire tactical operations"
201,!UC FG Ch 6,46.280,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire tactical operations"
202,!UC FG Ch 7,46.320,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire tactical operations"
203,!EE,155.295,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Empress EMS dispatch"
204,!ET1,468.0125,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Empress tactical 1"
205,!ET2,468.0375,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Empress tactical 2"
206,!ET3,468.0625,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Empress tactical 3"
207,!UC 911 Ops,155.670,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - 911 operations channel"
208,!UCSO Disp,155.9325,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Sheriff dispatch"
209,!UC,151.235,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Sheriff car-to-car ops"
210,!K,154.235,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Kingston fire alerting"
211,!UFD,155.220,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire/EMS dispatch"
212,!UFC,46.460,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire command/response"
213,!UC EMS Ops,155.175,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - EMS operations"
214,!URK,153.545,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Resource Recovery Agency ops"
215,!D9P,156.030,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - County 911 polling system"
216,!FF,453.475,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Franklin fire operations"
217,!GG FD Ops,153.215,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Grand Gorge fire operations"
218,!Hobart FD,159.3825,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Hobart fire alerts/operations"
219,!M-H FD Ops,154.1975,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Middletown-Hardenberg fire ops"
220,!PCF,453.425,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Pindars Corners fire dispatch"
221,!SR,154.9725,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Stamford RIC operations"
222,!SF,155.0025,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Stamford fire police ops"
223,!T,453.150,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Trout Creek fire operations"
224,!BFD,159.120,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Bovina fire dispatch"
225,!BFO,159.2025,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Bovina fire operations"
226,!Roxbury FG,154.600,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Roxbury fireground operations"
227,!DC FG 1,453.925,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - County fireground 1"
228,!DC FG 2,460.625,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - County fireground 2"
229,!DC FG 3,458.925,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - County fireground 3"
230,!DH,33.100,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - County highway department"
231,!Sidney FD,453.600,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Sidney fire operations"
232,!DFO,155.8425,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Delhi fire operations"
233,!Walton FD,159.1725,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Walton fire operations"
234,!SO,152.4425,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Stamford fire operations"
235,!SF,154.3325,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Stamford fireground"
236,!AFO,155.0175,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Andes fire operations"
237,!DO,154.3775,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Downsville fire operations"
238,!DFP,155.1375,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - County fire/EMS paging"
239,!DFR,453.5375,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire/EMS response channel"
240,!DF,46.060,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire dispatch/command (911 transmit)"
241,!DelwrCO FD,46.220,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire car-to-car operations"
242,!DelwrCo FG,46.300,off,0.000,None,,,,,FM,5.00,,"""LISTEN ONLY - Fire fireground operations"
243,!DFT2,460.150,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire tactical 2 operations"
244,!DFT3,453.5625,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire tactical 3 operations"
245,!DFT4,460.4625,off,0.000,None,,,,,NFM,5.00,,"""LISTEN ONLY - Fire tactical 4 operations"
246,MHV600,462.600,-,5.0,None,,,,,FM,5.00,,"""Permission required for transmit"
247,TRC,462.625,-,5.0,None,,,,,FM,5.00,,"""Paid membership required for transmit"
248,TRS,462.625,-,5.0,None,,,,,FM,5.00,,"""Paid membership required for transmit"
249,Upstate NY,462.600,-,5.0,None,,,,,FM,5.00,,"""Open system"
250,ON,462.700,-,5.0,None,,,,,FM,5.00,,"""REACT members only"
251,Sussex 725,462.725,-,5.0,None,,,,,FM,5.00,,"""Open system"
252,Vernon 550,462.550,-,5.0,None,,,,,FM,5.00,,"""Open system"
253,W5,462.575,-,5.0,None,,,,,FM,5.00,,"""Open system"
254,VCALL10,155.7525,off,0.000,None,,,,,NFM,5.00,,"""National VHF calling channel"
255,VFIRE22,154.265,off,0.000,None,,,,,NFM,5.00,,"""Emergency fire operations"
256,VFIRE23,154.295,off,0.000,None,,,,,NFM,5.00,,"""Emergency fire operations"
257,VMED29,155.3475,off,0.000,None,,,,,NFM,5.00,,Mass casualty incident operations
258,VSAR16,155.160,off,0.000,None,,,,,NFM,5.00,,Search and Rescue operations
259,UTAC43,453.8625,off,0.000,None,,,,,NFM,5.00,,Emergency tactical operations
260,MED-9,462.950,off,0.000,None,,,,,NFM,5.00,,Hospital/EMS coordination (primary)
261,MED-10,462.975,off,0.000,None,,,,,NFM,5.00,,Hospital/EMS coordination (secondary)
262,MED-1,463.000,off,0.000,None,,,,,NFM,5.00,,Hospital/EMS tactical operations
263,MED-2,463.025,off,0.000,None,,,,,NFM,5.00,,Hospital/EMS tactical operations
264,8TAC93,852.5125,off,0.000,None,,,,,FM,5.00,,Emergency tactical operations
265,8TAC94,853.0125,off,0.000,None,,,,,FM,5.00,,Emergency tactical operations
266,NC1/IR5,169.5375,off,0.000,None,,,,,NFM,5.00,,Federal incident response calling
267,IR1/IR6,170.0125,off,0.000,None,,,,,NFM,5.00,,Federal incident command
268,IR2/IR7,170.4125,off,0.000,None,,,,,NFM,5.00,,Medical evacuation control
269,VTAC11,151.1375,off,0.000,None,,,,,NFM,5.00,,"""VHF tactical operations"
270,VTAC12,154.4525,off,0.000,None,,,,,NFM,5.00,,"""VHF tactical operations"
271,VFIRE21,154.280,off,0.000,None,,,,,NFM,5.00,,Common fire mutual aid channel
272,VMED28,155.340,off,0.000,None,,,,,NFM,5.00,,Primary EMS mutual aid channel
273,VLAW31,155.475,off,0.000,None,,,,,NFM,5.00,,Primary law enforcement mutual aid
274,UCALL40,453.2125,off,0.000,None,,,,,NFM,5.00,,National UHF calling channel
275,UTAC41,453.4625,off,0.000,None,,,,,NFM,5.00,,UHF tactical operations
276,UTAC42,453.7125,off,0.000,None,,,,,NFM,5.00,,UHF tactical operations
277,8CALL90,851.0125,off,0.000,None,,,,,FM,5.00,,National 800MHz calling channel
278,8TAC91,851.5125,off,0.000,None,,,,,FM,5.00,,800MHz tactical operations
279,8TAC92,852.0125,off,0.000,None,,,,,FM,5.00,,800MHz tactical operations
280,FEMA 1/2,406.2625,off,0.000,None,,,,,NFM,5.00,,"""FEMA primary operations"
281,IR1/IR6,170.0125,off,0.000,None,,,,,NFM,5.00,,Federal incident command post operations
282,IR2/IR7,170.4125,off,0.000,None,,,,,NFM,5.00,,Medical evacuation coordination
283,IR3/IR8,170.6875,off,0.000,None,,,,,NFM,5.00,,Logistics and supply coordination
284,IR4/IR9,173.0375,off,0.000,None,,,,,NFM,5.00,,Interagency convoy operations
285,7AG58,769.13125,off,0.000,None,,,,,NFM,5.00,,Air operations coordination primary
286,7AG88,774.61875,off,0.000,None,,,,,NFM,5.00,,Landing zone coordination
287,7FIRE63,769.89375,off,0.000,None,,,,,NFM,5.00,,Federal-Fire coordination primary
288,7MED65,769.39375,off,0.000,None,,,,,NFM,5.00,,Federal-EMS coordination primary
289,7TAC73,774.10625,off,0.000,None,,,,,NFM,5.00,,Federal incident tactical operations
290,7MOB59,770.89375,off,0.000,None,,,,,NFM,5.00,,Mobile command post operations
291,VLAW31,155.475,off,0.000,None,,,,,NFM,5.00,,Federal to local law enforcement coordination
292,MED-9,462.950,off,0.000,None,,,,,NFM,5.00,,Hospital/EMS mass casualty coordination
293,700 DTS 5,774.51875,off,0.000,None,,,,,NFM,5.00,,Deployable trunked system control
294,700 DTS 6,774.86875,off,0.000,None,,,,,NFM,5.00,,Deployable trunked system tactical
295,MERS 9/10,410.8625,off,0.000,None,,,,,NFM,5.00,,Mobile Emergency Response major incidents
296,MERS 11/12,407.450,off,0.000,None,,,,,NFM,5.00,,Mobile Emergency Response command ops
297,MERS 13/14,408.0625,off,0.000,None,,,,,NFM,5.00,,Mobile Emergency Response tactical
298,NDMS 5/6,407.4625,off,0.000,None,,,,,NFM,5.00,,Medical disaster response tactical
299,NDMS 7/8,409.075,off,0.000,None,,,,,NFM,5.00,,Medical disaster response command
300,U5D,409.6625,off,0.000,None,,,,,NFM,5.00,,USAR digital command operations
301,U7D,409.8625,off,0.000,None,,,,,NFM,5.00,,USAR digital tactical operations
302,U5A,409.6625,off,0.000,None,,,,,NFM,5.00,,USAR analog command operations
303,U7A,409.8625,off,0.000,None,,,,,NFM,5.00,,USAR analog tactical operations
304,FEMA 3/4,407.0625,off,0.000,None,,,,,NFM,5.00,,"""FEMA tactical operations"
305,FEMA 5/6,407.6625,off,0.000,None,,,,,NFM,5.00,,"""FEMA command operations"
306,MERS 1,412.825,off,0.000,None,,,,,NFM,5.00,,Mobile Emergency Response Support 1
307,MERS 2,412.850,off,0.000,None,,,,,NFM,5.00,,Mobile Emergency Response Support 2
308,MERS 3,412.8375,off,0.000,None,,,,,NFM,5.00,,Mobile Emergency Response Support 3
309,DMAT,409.000,off,0.000,None,,,,,NFM,5.00,,Disaster Medical Assistance Team ops
310,NDMS 1/2,406.8625,off,0.000,None,,,,,NFM,5.00,,National Disaster Medical System primary
311,U1D,408.8625,off,0.000,None,,,,,NFM,5.00,,Urban Search & Rescue digital primary
312,U3D,409.2625,off,0.000,None,,,,,NFM,5.00,,Urban Search & Rescue digital tactical
313,U1A,408.8625,off,0.000,None,,,,,NFM,5.00,,Urban Search & Rescue analog primary
314,U3A,409.2625,off,0.000,None,,,,,NFM,5.00,,Urban Search & Rescue analog tactical
315,RC1,47.420,off,0.000,None,,,,,FM,5.00,,Nationwide Red Cross primary operations
316,GMRS 15,462.5625,off,0.000,None,,,,,FM,5.00,,"""Standard GMRS/FRS simplex"
317,GMRS 16,462.5875,off,0.000,None,,,,,FM,5.00,,"""Standard GMRS/FRS simplex"
318,GMRS 17,462.6125,off,0.000,None,,,,,FM,5.00,,"""Standard GMRS/FRS simplex"
319,GMRS 18,462.6375,off,0.000,None,,,,,FM,5.00,,"""Standard GMRS/FRS simplex"
320,GMRS 19,462.6625,off,0.000,None,,,,,FM,5.00,,"""Standard GMRS/FRS simplex"
321,GMRS 20,462.6875,off,0.000,None,,,,,FM,5.00,,"""Standard GMRS/FRS simplex"
322,GMRS 21,462.7125,off,0.000,None,,,,,FM,5.00,,"""Standard GMRS/FRS simplex"
323,RC2,47.500,off,0.000,None,,,,,FM,5.00,,Nationwide Red Cross secondary operations
324,GMRS 1,462.550,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
325,GMRS 2,462.575,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
326,GMRS 3,462.600,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
327,GMRS 4,462.625,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
328,GMRS 5,462.650,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
329,GMRS 6,462.675,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
330,GMRS 7,462.700,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
331,GMRS 8,462.725,-,5.0,None,,,,,FM,5.00,,Standard GMRS repeater channel
332,MURS 1,151.820,off,0.000,None,,,,,NFM,5.00,,"""MURS green dot channel"
333,FRS 8,467.5625,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 8"
334,FRS 9,467.5875,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 9"
335,FRS 10,467.6125,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 10"
336,FRS 11,467.6375,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 11"
337,FRS 12,467.6625,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 12"
338,FRS 13,467.6875,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 13"
339,FRS 14,467.7125,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 14"
340,FRS 15,462.550,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 15 (shared with GMRS)"
341,FRS 16,462.575,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 16 (shared with GMRS)"
342,FRS 17,462.600,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 17 (shared with GMRS)"
343,FRS 18,462.625,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 18 (shared with GMRS)"
344,FRS 19,462.650,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 19 (shared with GMRS)"
345,FRS 20,462.675,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 20 (shared with GMRS)"
346,FRS 21,462.700,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 21 (shared with GMRS)"
347,FRS 22,462.725,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 22 (shared with GMRS)"
348,MURS 2,151.880,off,0.000,None,,,,,NFM,5.00,,"""MURS standard channel"
349,MURS 3,151.940,off,0.000,None,,,,,NFM,5.00,,"""MURS standard channel"
350,MURS 4,154.570,off,0.000,None,,,,,FM,5.00,,"""MURS blue dot channel"
351,MURS 5,154.600,off,0.000,None,,,,,FM,5.00,,"""MURS green dot channel"
352,FRS 1,462.5625,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 1"
353,FRS 2,462.5875,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 2"
354,FRS 3,462.6125,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 3"
355,FRS 4,462.6375,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 4"
356,FRS 5,462.6625,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 5"
357,FRS 6,462.6875,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 6"
358,FRS 7,462.7125,off,0.000,None,,,,,NFM,5.00,,"""FRS channel 7"
